iter	Passed	Remaining
419	527	728
420	528	726
421	528	724
422	529	722
423	530	720
424	530	718
425	531	715
426	531	713
427	532	711
428	533	709
429	534	708
430	534	706
431	535	703
432	536	701
433	536	699
434	537	697
435	537	695
436	538	693
437	538	691
438	539	689
439	539	687
440	540	684
441	540	682
442	541	680
443	542	678
444	542	676
445	543	674
446	543	672
447	544	670
448	544	668
449	545	666
450	546	664
451	546	662
452	547	661
453	548	659
454	548	657
455	549	655
456	550	653
457	551	652
458	551	650
459	552	648
460	552	646
461	553	644
462	554	642
463	554	640
464	555	638
465	555	636
466	556	634
467	556	632
468	557	631
469	557	629
470	558	627
471	558	625
472	559	623
473	560	621
474	560	619
475	561	618
476	562	616
477	563	614
478	563	613
479	564	611
480	565	609
481	565	608
482	566	606
483	566	604
484	567	602
485	567	600
486	568	598
487	568	596
488	569	594
489	569	593
490	570	591
491	571	589
492	571	588
493	572	586
494	572	584
495	573	582
496	574	581
497	574	579
498	575	577
499	576	576
500	577	574
501	577	573
502	578	571
503	579	570
504	580	568
505	580	566
506	581	565
507	581	563
508	582	561
509	582	560
510	583	558
511	584	556
512	584	555
513	585	553
514	585	551
515	586	550
516	587	548
517	587	546
518	588	545
519	588	543
520	589	541
521	590	540
522	590	538
523	591	537
524	592	535
525	592	534
526	593	532
527	594	531
528	594	529
529	595	528
530	595	526
531	596	524
532	597	523
533	597	521
534	598	519
535	598	518
536	599	516
537	599	515
538	600	513
539	601	512
540	601	510
541	602	508
542	602	507
543	603	505
544	604	504
545	604	503
546	605	501
547	606	500
548	607	499
549	608	497
550	609	496
551	609	494
552	610	493
553	610	491
554	611	490
555	612	488
556	612	487
557	613	485
558	614	484
559	614	483
560	615	481
561	615	480
562	616	478
563	617	477
564	617	475
565	618	474
566	619	472
567	619	471
568	620	470
569	621	468
570	621	467
571	622	465
572	623	464
573	623	463
574	624	461
575	625	460
576	625	458
577	626	457
578	626	455
579	627	454
580	628	452
581	628	451
582	629	450
583	629	448
584	630	447
585	630	445
586	631	444
587	632	442
588	632	441
589	633	440
590	634	439
591	635	437
592	636	436
593	636	435
594	637	433
595	638	432
596	638	431
597	639	429
598	639	428
599	640	426
600	641	425
601	641	424
602	642	422
603	642	421
604	643	420
605	643	418
606	644	417
607	645	415
608	645	414
609	646	413
610	646	411
611	647	410
612	648	409
613	649	408
614	650	406
615	650	405
616	651	404
617	652	403
618	652	401
619	653	400
620	653	399
621	654	397
622	655	396
623	655	395
624	656	393
625	656	392
626	657	391
627	658	389
628	658	388
629	659	387
630	659	385
631	660	384
632	661	383
633	661	381
634	662	380
635	663	379
636	663	378
637	664	376
638	665	375
639	665	374
640	666	373
641	666	371
642	667	370
643	667	369
644	668	367
645	669	366
646	669	365
647	670	364
648	671	362
649	671	361
650	672	360
651	672	359
652	673	357
653	674	356
654	674	355
655	675	354
656	675	352
657	676	351
658	677	350
659	677	349
660	678	347
661	679	346
662	679	345
663	680	344
664	681	343
665	681	341
666	682	340
667	682	339
668	683	338
669	684	336
670	684	335
671	685	334
672	685	333
673	686	332
674	687	330
675	687	329
676	688	328
677	688	327
678	689	325
679	690	324
680	690	323
681	691	322
682	691	321
683	692	319
684	693	318
685	693	317
686	694	316
687	694	315
688	695	313
689	696	312
690	696	311
691	697	310
692	698	309
693	698	308
694	699	306
695	699	305
696	700	304
697	701	303
698	701	302
699	702	300
700	702	299
701	703	298
702	703	297
703	704	296
704	705	295
705	705	293
706	706	292
707	707	291
708	707	290
709	708	289
710	708	288
711	709	286
712	709	285
713	710	284
714	711	283
715	711	282
716	712	281
717	712	280
718	713	278
719	714	277
720	714	276
721	715	275
722	715	274
723	716	273
724	717	272
725	717	270
726	718	269
727	718	268
728	719	267
729	720	266
730	720	265
731	721	264
732	721	262
733	722	261
734	722	260
735	723	259
736	724	258
737	724	257
738	725	256
739	725	255
740	726	253
741	727	252
742	727	251
743	728	250
744	728	249
745	729	248
746	730	247
747	730	246
748	731	245
749	732	244
750	732	242
751	733	241
752	733	240
753	734	239
754	734	238
755	735	237
756	736	236
757	736	235
758	737	234
759	737	233
760	738	231
761	739	230
762	739	229
763	740	228
764	740	227
765	741	226
766	742	225
767	742	224
768	743	223
769	743	222
770	744	221
771	744	220
772	745	218
773	746	217
774	746	216
775	747	215
776	747	214
777	748	213
778	749	212
779	749	211
780	750	210
781	750	209
782	751	208
783	752	207
784	752	206
785	753	205
786	753	204
787	754	202
788	755	201
789	755	200
790	756	199
791	756	198
792	757	197
793	758	196
794	758	195
795	759	194
796	760	193
797	760	192
798	761	191
799	762	190
800	762	189
801	763	188
802	763	187
803	764	186
804	764	185
805	765	184
806	766	183
807	766	182
808	767	181
809	768	180
810	768	179
811	769	178
812	770	177
813	771	176
814	771	175
815	772	174
816	773	173
817	773	172
818	774	171
819	774	170
820	775	169
821	775	168
822	776	167
823	777	165
824	777	164
825	778	163
826	779	163
827	780	162
828	780	161
829	781	160
830	781	159
831	782	158
832	783	157
833	783	155
834	784	154
835	785	153
836	785	152
837	786	151
838	786	150
839	787	149
840	788	148
841	788	147
842	789	147
843	789	146
844	790	145
845	791	144
846	791	143
847	792	142
848	792	141
849	793	140
850	794	139
851	794	138
852	795	137
853	796	136
854	796	135
855	797	134
856	798	133
857	798	132
858	799	131
859	799	130
860	800	129
861	801	128
862	801	127
863	802	126
864	802	125
865	803	124
866	804	123
867	804	122
868	805	121
869	805	120
870	806	119
871	806	118
872	807	117
873	808	116
874	808	115
875	809	114
876	810	113
877	810	112
878	811	111
879	811	110
880	812	109
881	812	108
882	813	107
883	814	106
884	814	105
885	815	104
886	816	103
887	816	103
888	817	102
889	818	101
890	818	100
891	819	99
892	819	98
893	820	97
894	821	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	825	90
901	825	89
902	826	88
903	826	87
904	827	86
905	828	85
906	828	84
907	829	84
908	829	83
909	830	82
910	831	81
911	831	80
912	832	79
913	832	78
914	833	77
915	834	76
916	834	75
917	835	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	839	68
925	840	67
926	841	66
927	841	65
928	842	64
929	843	63
930	843	62
931	844	61
932	845	60
933	845	59
934	846	58
935	847	57
936	847	57
937	848	56
938	849	55
939	850	54
940	850	53
941	851	52
942	852	51
943	853	50
944	853	49
945	854	48
946	855	47
947	855	46
948	856	46
949	857	45
950	858	44
951	858	43
952	859	42
953	860	41
954	860	40
955	861	39
956	862	38
957	862	37
958	863	36
959	864	36
960	864	35
961	865	34
962	866	33
963	866	32
964	867	31
965	868	30
966	868	29
967	869	28
968	869	27
969	870	26
970	871	26
971	871	25
972	872	24
973	873	23
974	873	22
975	874	21
976	874	20
977	875	19
978	876	18
979	876	17
980	877	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	881	10
988	882	9
989	882	8
990	883	8
991	884	7
992	884	6
993	885	5
994	885	4
995	886	3
996	886	2
997	887	1
998	888	0
999	888	0
